basis	115.00 105.00 110.00 95.00 104.00 97.00 108.00 102.00 
use_offset	1
central_offset_mean	0.031148
central_mode_mean	 0.00 -0.00 -0.00 -0.00  0.00 -0.00  0.00 -0.00  0.00 -0.00 -0.00 
deviation_offset_mean	-0.067682
deviation_mode_mean	 0.00  0.00 -0.00 -0.00 -0.00 -0.00 -0.00  0.00  0.00 -0.00 -0.00 
central_offset_width	0.32999
central_mode_width	 0.20  0.15  0.10  0.07  0.05  0.04  0.03  0.02  0.02  0.01  0.01 
deviation_offset_width	0.36797
deviation_mode_width	 0.19  0.14  0.09  0.06  0.05  0.03  0.03  0.02  0.02  0.01  0.01 
t_jump	NaN
t_smooth	30
constant_before_start	0
average_std	115.00 116.00 100.00 95.00 100.00 101.00 118.00 95.00 109.00 101.00 97.00 110.00 
flag_draw_sample	1
flag_time_derivative	1
verbose	0
is_logarithmic	0
run_crossvalidation	1
convert_to_logarithm	1
log_transformation	97.00 114.00 105.00 116.00 104.00 109.00 101.00 116.00 105.00 99.00 
set_std	NaN
insert_std	1
start_at_t	0
start_value	NaN
shift_data	110.00 111.00 110.00 101.00 
shift_value	1
remove_offset	0
deviation_same_start	0
n_comp	11
n_comp_min	1
n_comp_max	20
t_interp	 0.00  6.00 12.00 18.00 24.00 30.00 36.00 42.00 48.00 54.00 60.00 66.00 72.00 78.00 84.00 90.00 96.00 102.00 108.00 114.00 120.00 
central_first_mode_mean	0
central_first_mode_width	0.20454
deviation_first_mode_mean	0
deviation_first_mode_width	0.1931
central_jump_mean	NaN
central_jump_width	NaN
deviation_jump_mean	NaN
deviation_jump_width	NaN
update_prior_means	0
flag_remove_negative	0
jump_names	
prior_updating	3
updating_factor	1.2
